"a_iso","prod_inuse","intro_date","cov_total_fv_per100_whodb"
"AFG",11,2021-02-22,26.287
"ALB",5,2021-01-13,44.317
"DZA",4,2021-01-30,14.78
"ASM",3,2020-12-21,75.046
"AND",3,2021-01-20,70.202
"AGO",1,2021-03-10,23.776
"AIA",2,2021-02-05,68.751
"ATG",6,2021-03-01,63.703
"ARG",7,2020-12-29,83.644
"ARM",8,2021-06-16,33.268
"ABW",2,2021-02-17,78.251
"AUS",5,2021-02-21,85.358
"AUT",6,2020-12-30,74.96
"AZE",5,2021-01-20,48.008
"BHS",4,2021-03-14,41.782
"BHR",11,2020-11-04,72.051
"BGD",8,2021-01-27,73.863
"BRB",5,2021-01-08,53.763
"BLR",4,2021-02-03,67.592
"BEL",4,2020-12-30,79.4
"BLZ",5,2021-03-01,55.303
"BEN",5,2021-03-29,22.184
"BMU",2,2021-01-11,76.529
"BTN",5,2021-03-27,87.469
"BOL",7,2021-01-30,52.944
"XAA",NA,NA,75.945
"BES",2,NA,64.401
"BIH",4,NA,25.789
"BWA",6,2021-03-26,58.484
"BRA",5,2021-01-17,77.716
"VGB",2,2021-02-11,60.393
"BRN",5,2021-04-03,101.664
"BGR",4,2020-12-30,29.8
"BFA",3,2021-06-02,10.206
"BDI",1,2021-10-18,0.16
"CPV",4,2021-03-18,55.496
"KHM",7,2021-02-10,86.943
"CMR",4,2021-04-12,4.734
"CAN",5,2020-12-14,83.282
"CYM",1,2021-01-15,91.517
"CAF",2,2021-03-19,32.508
"TCD",1,2021-06-04,21.987
"CHL",5,2020-12-21,92.447
"CHN",8,2020-07-22,86.811
"COL",5,2021-02-17,71.694
"COM",3,2021-04-10,43.932
"COG",4,2021-03-23,11.854
"COK",1,2021-05-17,83.557
"CRI",3,2020-12-24,82.51
"CIV",5,2021-03-01,33.428
"HRV",6,2020-12-23,55.268
"CUB",3,NA,88.202
"CUW",3,2021-02-24,60.838
"CYP",5,2020-12-23,73.816
"CZE",5,2020-12-23,64.332
"COD",1,2021-04-19,3.43
"DNK",5,2020-12-16,82.068
"DJI",11,2021-03-15,21.818
"DMA",5,2021-02-12,42.458
"DOM",3,2021-02-16,55.686
"ECU",4,2021-01-20,80.03
"EGY",10,2021-01-24,38.574
"SLV",6,2021-02-17,66.545
"GNQ",2,2021-02-12,15.255
"ERI",NA,NA,0
"EST",5,2020-12-23,62.73
"SWZ",3,2021-03-19,42.293
"ETH",4,2021-03-13,31.93
"FLK",1,NA,85.444
"FRO",2,NA,83.69
"FJI",3,2021-03-07,71.191
