"ISO_3_CODE","COUNTRYNAME","WHO_REGION","UNICEF_REGION","COVAX_STATUS","DEVELOPMENT_STATUS","WBINCOME_SHORT_STATUS","WBINCOME_LONG_STATUS","WHOMEMBER","WHO_LEGAL_STATUS_TITLE","DATE","YEAR","MONTH","MONTH_DESCRIPTION","DATA_SOURCE","DATA_SOURCE_DESCRIPTION","GENDER","GENDER_DESCRIPTION","NUMBER_TARGET","UNPOP","N_VACC_DOSE1","N_VACC_LAST_DOSE","N_VACC_UNKNOWN","N_VACC_BOOSTER_DOSE","PARTIALLY_VACCINATED","NOT_VACCINATED","NOT_VACCINATED_BY_UNPOP","PERSONS_VACCINATED_1PLUS_DOSE_PER100","TOTAL_VACCINATIONS_PER100","COMMENTS"
"AFG","Afghanistan","EMR","ROSA","AMC","Least developed","Low income","Low income","Member","Member State","2022-07",2022,7,"07-July","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","MALE","Male",NA,20766442,4062796,3645986,NA,NA,416810,NA,16703646,19.5642373402242,17.5571048714074,NA
"AFG","Afghanistan","EMR","ROSA","AMC","Least developed","Low income","Low income","Member","Member State","2022-07",2022,7,"07-July","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","FEMALE","Female",NA,20362329,4094013,3747252,NA,NA,346761,NA,16268316,20.1058189365273,18.4028654089618,NA
"AFG","Afghanistan","EMR","ROSA","AMC","Least developed","Low income","Low income","Member","Member State","2022-07",2022,7,"07-July","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","UNKNOWN","Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AIA","Anguilla","AMR","LACRO",NA,"Developing",NA,NA,"Reporting entity","Territory or Area","2022-08",2022,8,"08-August","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","FEMALE","Female",NA,8097,5509,5281,NA,1632,228,NA,2588,68.0375447696678,65.2216870445844,NA
"AIA","Anguilla","AMR","LACRO",NA,"Developing",NA,NA,"Reporting entity","Territory or Area","2022-08",2022,8,"08-August","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","UNKNOWN","Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AIA","Anguilla","AMR","LACRO",NA,"Developing",NA,NA,"Reporting entity","Territory or Area","2022-08",2022,8,"08-August","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","MALE","Male",NA,7760,5336,5063,NA,1357,273,NA,2424,68.7628865979381,65.2448453608247,NA
"ARG","Argentina","AMR","LACRO","Self-financing","Developing","Middle income","Upper middle income","Member","Member State","2022-05",2022,5,"05-May","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","MALE","Male",21355301,22530617,19877143,17877330,NA,9817020,1999813,1478158,2653474,88.2228081015269,79.34682836249,"Dosis aplicadas de refuerzo totales (sin discriminar 1ra y 2da)"
"ARG","Argentina","AMR","LACRO","Self-financing","Developing","Middle income","Upper middle income","Member","Member State","2022-05",2022,5,"05-May","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","FEMALE","Female",22243014,22979701,21133347,19556140,NA,12081683,1577207,1109667,1846354,91.965282751068,85.101803543919,"Dosis aplicadas de refuerzo totales (sin discriminar 1ra y 2da)"
"ARG","Argentina","AMR","LACRO","Self-financing","Developing","Middle income","Upper middle income","Member","Member State","2022-05",2022,5,"05-May","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","UNKNOWN","Unknown",NA,NA,118727,90028,NA,19973,28699,NA,NA,NA,NA,"Dosis aplicadas de refuerzo totales (sin discriminar 1ra y 2da)"
"AUS","Australia","WPR","Dev","Self-financing","Developed economy","High income","High income","Member","Member State","2022-08",2022,8,"08-August","EJRF","COVID-19 vaccination uptake data coming from eJRF COVID module","MALE","Male",10128589,12998348,9938910,9760793,NA,NA,178117,189679,3059438,76.4628705124682,75.0925656091066,NA
